match_id,home,away,fact_type,value,numeric_value,team,player,source_title,source_url,source_domain,confidence,extracted_at
537335,Switzerland,Bosnia-Herzegovina,lineup,"Switzerland vs. Bosnia & Herzegovina—World Cup - Sports Illustrated # Switzerland vs. Bosnia & Herzegovina—World Cup: Preview, Predictions and Lineups. Switzerland and Bosnia & Herzegovina both began their 2026 World Cup campaigns with 1–1 ",,Switzerland,,Switzerland vs. Bosnia & Herzegovina—World Cup - Sports Illustrated,https://www.si.com/soccer/switzerland-vs-bosnia-herzegovina-world-cup-preview-predictions-lineups-6-18-26,si.com,0.35,2026-06-18T18:41:35.476075+00:00
537335,Switzerland,Bosnia-Herzegovina,source_note,"Switzerland vs. Bosnia & Herzegovina—World Cup - Sports Illustrated # Switzerland vs. Bosnia & Herzegovina—World Cup: Preview, Predictions and Lineups. Switzerland and Bosnia & Herzegovina both began their 2026 World Cup campaigns with 1–1 ",,,,Switzerland vs. Bosnia & Herzegovina—World Cup - Sports Illustrated,https://www.si.com/soccer/switzerland-vs-bosnia-herzegovina-world-cup-preview-predictions-lineups-6-18-26,si.com,0.35,2026-06-18T18:41:35.453245+00:00
537335,Switzerland,Bosnia-Herzegovina,market_consensus,"Switzerland vs Bosnia & Herzegovina Prediction, Odds, Lineups # Switzerland vs Bosnia & Herzegovina Prediction, Pick, Odds for World Cup on Thursday, June 18. Switzerland vs Bosnia & Herzegovina Prediction, Pick, Odds for World Cup on Thurs",,,,"Switzerland vs Bosnia & Herzegovina Prediction, Odds, Lineups",https://www.actionnetwork.com/soccer/switzerland-vs-bosnia-herzegovina-prediction-pick-odds-world-cup-thursday-june-18,actionnetwork.com,0.35,2026-06-18T18:41:35.454279+00:00
537335,Switzerland,Bosnia-Herzegovina,lineup,"Switzerland vs Bosnia & Herzegovina Prediction, Odds, Lineups # Switzerland vs Bosnia & Herzegovina Prediction, Pick, Odds for World Cup on Thursday, June 18. Switzerland vs Bosnia & Herzegovina Prediction, Pick, Odds for World Cup on Thurs",,Switzerland,,"Switzerland vs Bosnia & Herzegovina Prediction, Odds, Lineups",https://www.actionnetwork.com/soccer/switzerland-vs-bosnia-herzegovina-prediction-pick-odds-world-cup-thursday-june-18,actionnetwork.com,0.35,2026-06-18T18:41:35.454639+00:00
537335,Switzerland,Bosnia-Herzegovina,source_note,"Switzerland vs Bosnia & Herzegovina Prediction, Odds, Lineups # Switzerland vs Bosnia & Herzegovina Prediction, Pick, Odds for World Cup on Thursday, June 18. Switzerland vs Bosnia & Herzegovina Prediction, Pick, Odds for World Cup on Thurs",,,,"Switzerland vs Bosnia & Herzegovina Prediction, Odds, Lineups",https://www.actionnetwork.com/soccer/switzerland-vs-bosnia-herzegovina-prediction-pick-odds-world-cup-thursday-june-18,actionnetwork.com,0.35,2026-06-18T18:41:35.455005+00:00
537335,Switzerland,Bosnia-Herzegovina,market_consensus,"Switzerland vs Bosnia-Herzegovina Prediction, Betting Tips ... Switzerland vs Bosnia-Herzegovina Prediction, Betting Tips, Lineups & Odds | 18 Jun 2026. # Switzerland vs Bosnia-Herzegovina Prediction, Betting Tips, Lineups & Odds | 18 Jun 2",,,,"Switzerland vs Bosnia-Herzegovina Prediction, Betting Tips ...",https://www.sportsgambler.com/betting-tips/football/switzerland-vs-bosnia-herzegovina-prediction-lineups-odds-2026-06-18,sportsgambler.com,0.35,2026-06-18T18:41:35.456474+00:00
537335,Switzerland,Bosnia-Herzegovina,lineup,"Switzerland vs Bosnia-Herzegovina Prediction, Betting Tips ... Switzerland vs Bosnia-Herzegovina Prediction, Betting Tips, Lineups & Odds | 18 Jun 2026. # Switzerland vs Bosnia-Herzegovina Prediction, Betting Tips, Lineups & Odds | 18 Jun 2",,Switzerland,,"Switzerland vs Bosnia-Herzegovina Prediction, Betting Tips ...",https://www.sportsgambler.com/betting-tips/football/switzerland-vs-bosnia-herzegovina-prediction-lineups-odds-2026-06-18,sportsgambler.com,0.35,2026-06-18T18:41:35.456981+00:00
537335,Switzerland,Bosnia-Herzegovina,source_note,"Switzerland vs Bosnia-Herzegovina Prediction, Betting Tips ... Switzerland vs Bosnia-Herzegovina Prediction, Betting Tips, Lineups & Odds | 18 Jun 2026. # Switzerland vs Bosnia-Herzegovina Prediction, Betting Tips, Lineups & Odds | 18 Jun 2",,,,"Switzerland vs Bosnia-Herzegovina Prediction, Betting Tips ...",https://www.sportsgambler.com/betting-tips/football/switzerland-vs-bosnia-herzegovina-prediction-lineups-odds-2026-06-18,sportsgambler.com,0.35,2026-06-18T18:41:35.457432+00:00
537335,Switzerland,Bosnia-Herzegovina,market_consensus,"Switzerland vs Bosnia & Herzegovina: World Cup 2026 Predictions # Switzerland vs Bosnia & Herzegovina Prediction: World Cup 2026 Preview & Best Bets. **Switzerland vs Bosnia & Herzegovina** | **Group B, Matchday 8** | **Thursday, 18 June 20",,,,Switzerland vs Bosnia & Herzegovina: World Cup 2026 Predictions,https://www.juvefc.com/switzerland-v-bosnia-and-herzegovina-predictions,juvefc.com,0.35,2026-06-18T18:41:35.476849+00:00
537335,Switzerland,Bosnia-Herzegovina,source_note,"Switzerland vs Bosnia & Herzegovina: World Cup 2026 Predictions # Switzerland vs Bosnia & Herzegovina Prediction: World Cup 2026 Preview & Best Bets. **Switzerland vs Bosnia & Herzegovina** | **Group B, Matchday 8** | **Thursday, 18 June 20",,,,Switzerland vs Bosnia & Herzegovina: World Cup 2026 Predictions,https://www.juvefc.com/switzerland-v-bosnia-and-herzegovina-predictions,juvefc.com,0.35,2026-06-18T18:41:35.458988+00:00
537335,Switzerland,Bosnia-Herzegovina,market_consensus,"Switzerland vs. Bosnia and Herzegovina Picks, Prediction 6/18/26 [FIFA World Cup](https://dknetwork.draftkings.com/category/fifa-world-cup/) [2026](https://dknetwork.draftkings.com/category/2026/) [Soccer](https://dknetwork.draftkings.com/c",,,,"Switzerland vs. Bosnia and Herzegovina Picks, Prediction 6/18/26",https://dknetwork.draftkings.com/2026/06/17/switzerland-vs-bosnia-and-herzegovina-picks-prediction-for-thursday-6-18-26,dknetwork.draftkings.com,0.35,2026-06-18T18:41:35.478226+00:00
537335,Switzerland,Bosnia-Herzegovina,source_note,"Switzerland vs. Bosnia and Herzegovina Picks, Prediction 6/18/26 [FIFA World Cup](https://dknetwork.draftkings.com/category/fifa-world-cup/) [2026](https://dknetwork.draftkings.com/category/2026/) [Soccer](https://dknetwork.draftkings.com/c",,,,"Switzerland vs. Bosnia and Herzegovina Picks, Prediction 6/18/26",https://dknetwork.draftkings.com/2026/06/17/switzerland-vs-bosnia-and-herzegovina-picks-prediction-for-thursday-6-18-26,dknetwork.draftkings.com,0.35,2026-06-18T18:41:35.461426+00:00
537335,Switzerland,Bosnia-Herzegovina,h2h,"Form and head to head stats Switzerland vs Bos&Herz Switzerland vs Bosnia and Herzegovina. FIFA World Cup Group B. 8:00pm, Thursday 18th June 2026. SoFi Stadium. Switzerland 0. Bosnia and Herzegovina 0.",,,,Form and head to head stats Switzerland vs Bos&Herz,https://www.skysports.com/football/switzerland-vs-bosnia-and-herzegovina/549791,skysports.com,0.9,2026-06-18T18:41:35.461731+00:00
537335,Switzerland,Bosnia-Herzegovina,recent_form,Switzerland v Bosnia & Herzegovina (18/06/2026) Switzerland v Bosnia & Herzegovina (18/06/2026) Bosnia prevailed 2-0 in Zurich. Switzerland's last five World Cup matches against European,,Switzerland,,Switzerland v Bosnia & Herzegovina (18/06/2026),https://www.flashscoreusa.com/game/soccer/bosnia-herzegovina-fqe7WYTr/switzerland-rHJ2vy1B,flashscoreusa.com,0.35,2026-06-18T18:41:35.462039+00:00
537335,Switzerland,Bosnia-Herzegovina,h2h,"Switzerland vs Bosnia & Herzegovina live score, H2H and ... Switzerland is going head to head with Bosnia & Herzegovina starting on 18 Jun 2026 at 19:00 UTC at SoFi Stadium stadium, Inglewood city, USA.",,,,"Switzerland vs Bosnia & Herzegovina live score, H2H and ...",https://www.sofascore.com/football/match/switzerland-bosnia-and-herzegovina/EObsZTb,sofascore.com,0.9,2026-06-18T18:41:35.462715+00:00
537335,Switzerland,Bosnia-Herzegovina,lineup,"Switzerland vs Bosnia-Herzegovina - prediction, team news, lineups # Preview: Switzerland vs Bosnia-Herzegovina - prediction, team news, lineups. [Switzerland](/football/switzerland/ ""Switzerland"") meet [Bosnia-Herzegovina](/football/bosnia",,Switzerland,,"Switzerland vs Bosnia-Herzegovina - prediction, team news, lineups",https://www.sportsmole.co.uk/football/switzerland/world-cup-2026/preview/switzerland-vs-bosnia-hvina-prediction-team-news-lineups_599327.html,sportsmole.co.uk,0.7,2026-06-18T18:41:35.464485+00:00
537335,Switzerland,Bosnia-Herzegovina,h2h,"Switzerland vs Bosnia-Herzegovina - prediction, team news, lineups # Preview: Switzerland vs Bosnia-Herzegovina - prediction, team news, lineups. [Switzerland](/football/switzerland/ ""Switzerland"") meet [Bosnia-Herzegovina](/football/bosnia",,,,"Switzerland vs Bosnia-Herzegovina - prediction, team news, lineups",https://www.sportsmole.co.uk/football/switzerland/world-cup-2026/preview/switzerland-vs-bosnia-hvina-prediction-team-news-lineups_599327.html,sportsmole.co.uk,0.7,2026-06-18T18:41:35.464700+00:00
537335,Switzerland,Bosnia-Herzegovina,source_note,"Switzerland vs Bosnia-Herzegovina - prediction, team news, lineups # Preview: Switzerland vs Bosnia-Herzegovina - prediction, team news, lineups. [Switzerland](/football/switzerland/ ""Switzerland"") meet [Bosnia-Herzegovina](/football/bosnia",,,,"Switzerland vs Bosnia-Herzegovina - prediction, team news, lineups",https://www.sportsmole.co.uk/football/switzerland/world-cup-2026/preview/switzerland-vs-bosnia-hvina-prediction-team-news-lineups_599327.html,sportsmole.co.uk,0.7,2026-06-18T18:41:35.464975+00:00
537335,Switzerland,Bosnia-Herzegovina,lineup,"Switzerland vs. Bosnia and Herzegovina projected lineups, starting ... Bosnia and Herzegovina projected lineups, starting 11 for World Cup 2026 Group B game at SoFi Stadium. Switzerland face Bosnia and Herzegovina on Thursday in the second ",,Switzerland,,"Switzerland vs. Bosnia and Herzegovina projected lineups, starting ...",https://www.sportingnews.com/us/soccer/news/switzerland-vs-bosnia-herzegovina-lineups-starting-11-world-cup-2026/6fa79064eb1159b1ad9eb7a5,sportingnews.com,0.35,2026-06-18T18:41:35.465382+00:00
537335,Switzerland,Bosnia-Herzegovina,market_consensus,"Switzerland vs Bosnia & Herzegovina World Cup 2026 Predictions [MENU](https://shekicks.net/switzerland-v-bosnia-and-herzegovina-predictions# ""Toggle Menu""). * [[Education](https://shekicks.net/education2025/)►](https://shekicks.net/switzerl",,,,Switzerland vs Bosnia & Herzegovina World Cup 2026 Predictions,https://shekicks.net/switzerland-v-bosnia-and-herzegovina-predictions,shekicks.net,0.35,2026-06-18T18:41:35.467207+00:00
537335,Switzerland,Bosnia-Herzegovina,source_note,"Switzerland vs Bosnia & Herzegovina World Cup 2026 Predictions [MENU](https://shekicks.net/switzerland-v-bosnia-and-herzegovina-predictions# ""Toggle Menu""). * [[Education](https://shekicks.net/education2025/)►](https://shekicks.net/switzerl",,,,Switzerland vs Bosnia & Herzegovina World Cup 2026 Predictions,https://shekicks.net/switzerland-v-bosnia-and-herzegovina-predictions,shekicks.net,0.35,2026-06-18T18:41:35.467930+00:00
537335,Switzerland,Bosnia-Herzegovina,market_consensus,Switzerland vs. Bosnia-Herzegovina Prediction June 18 - Lines.com Switzerland: Unbeaten form and surging market momentum confirm them as the first-to-score favorite. Switzerland enters this World Cup Group B clash with a 68 percent market p,,,,Switzerland vs. Bosnia-Herzegovina Prediction June 18 - Lines.com,https://www.lines.com/prediction-markets/sports/fifwc-che-bih-2026-06-18-first-to-score,lines.com,0.35,2026-06-18T18:41:35.470426+00:00
537335,Switzerland,Bosnia-Herzegovina,source_note,Switzerland vs. Bosnia-Herzegovina Prediction June 18 - Lines.com Switzerland: Unbeaten form and surging market momentum confirm them as the first-to-score favorite. Switzerland enters this World Cup Group B clash with a 68 percent market p,,,,Switzerland vs. Bosnia-Herzegovina Prediction June 18 - Lines.com,https://www.lines.com/prediction-markets/sports/fifwc-che-bih-2026-06-18-first-to-score,lines.com,0.35,2026-06-18T18:41:35.470653+00:00
537335,Switzerland,Bosnia-Herzegovina,market_consensus,"Bosnia-Herzegovina World Cup 2026: Odds & Picks | Squawka # Bosnia-Herzegovina World Cup Odds: Squad, Path to the Final & Top Picks. **Bosnia-Herzegovina drew 1-1 with Canada at the BMO Field in their 2026 World Cup opener.** The point keep",,,,Bosnia-Herzegovina World Cup 2026: Odds & Picks | Squawka,https://www.squawka.com/us/outright-markets/bosnia-herzegovina-world-cup-2026-odds,squawka.com,0.7,2026-06-18T18:41:35.471188+00:00
537335,Switzerland,Bosnia-Herzegovina,market_consensus,"Switzerland vs Bosnia-Herzegovina prediction - Oddspedia The model gives Bosnia and Herzegovina or draw a 49.8% probability, compared with 41.49% implied by the betting odds, creating a positive expected value edge of",,,,Switzerland vs Bosnia-Herzegovina prediction - Oddspedia,https://oddspedia.com/football/switzerland-bosnia-herzegovina-1001/predictions,oddspedia.com,0.35,2026-06-18T18:41:35.471825+00:00
537335,Switzerland,Bosnia-Herzegovina,source_note,"Switzerland vs Bosnia-Herzegovina prediction - Oddspedia The model gives Bosnia and Herzegovina or draw a 49.8% probability, compared with 41.49% implied by the betting odds, creating a positive expected value edge of",,,,Switzerland vs Bosnia-Herzegovina prediction - Oddspedia,https://oddspedia.com/football/switzerland-bosnia-herzegovina-1001/predictions,oddspedia.com,0.35,2026-06-18T18:41:35.472223+00:00
537335,Switzerland,Bosnia-Herzegovina,market_consensus,"World Cup Group B odds 2026: winner prices and standings - AL.com # World Cup Group B odds for 2026: Latest Canada, Switzerland, Bosnia, Qatar standings. Group B at the 2026 World Cup brings together co-host Canada, Switzerland, Bosnia and ",,,,World Cup Group B odds 2026: winner prices and standings - AL.com,https://www.al.com/betting/world-cup-group-b-odds,al.com,0.35,2026-06-18T18:41:35.472977+00:00
537335,Switzerland,Bosnia-Herzegovina,source_note,"World Cup Group B odds 2026: winner prices and standings - AL.com # World Cup Group B odds for 2026: Latest Canada, Switzerland, Bosnia, Qatar standings. Group B at the 2026 World Cup brings together co-host Canada, Switzerland, Bosnia and ",,,,World Cup Group B odds 2026: winner prices and standings - AL.com,https://www.al.com/betting/world-cup-group-b-odds,al.com,0.35,2026-06-18T18:41:35.473284+00:00
537335,Switzerland,Bosnia-Herzegovina,market_consensus,FIFA World Cup Odds & Win Probability 2026: Favorites & Analysis * [World Cup](https://www.covers.com/betting/world-cup-sites). * [Sportsbook Promos](https://www.covers.com/betting/bonuses). * [World Cup 2026 Odds](https://www.covers.com/wo,,,,FIFA World Cup Odds & Win Probability 2026: Favorites & Analysis,https://www.covers.com/world-cup/odds,covers.com,0.35,2026-06-18T18:41:35.474915+00:00
537335,Switzerland,Bosnia-Herzegovina,source_note,FIFA World Cup Odds & Win Probability 2026: Favorites & Analysis * [World Cup](https://www.covers.com/betting/world-cup-sites). * [Sportsbook Promos](https://www.covers.com/betting/bonuses). * [World Cup 2026 Odds](https://www.covers.com/wo,,,,FIFA World Cup Odds & Win Probability 2026: Favorites & Analysis,https://www.covers.com/world-cup/odds,covers.com,0.35,2026-06-18T18:41:35.475442+00:00
537335,Switzerland,Bosnia-Herzegovina,market_consensus,"Group B Preview: Canada, Bosnia & Herzegovina, Qatar, Switzerland Group B Preview: Canada, Bosnia & Herzegovina, Qatar, Switzerland. ## Alexi Lalas and David Mosse continue their World Cup Previews, this time diving into co-host Canada’s gr",,,,"Group B Preview: Canada, Bosnia & Herzegovina, Qatar, Switzerland",https://www.foxsports.com/watch/fmc-ass7mf140m63jo3v,foxsports.com,0.35,2026-06-18T18:41:35.481852+00:00
537335,Switzerland,Bosnia-Herzegovina,source_note,"Group B Preview: Canada, Bosnia & Herzegovina, Qatar, Switzerland Group B Preview: Canada, Bosnia & Herzegovina, Qatar, Switzerland. ## Alexi Lalas and David Mosse continue their World Cup Previews, this time diving into co-host Canada’s gr",,,,"Group B Preview: Canada, Bosnia & Herzegovina, Qatar, Switzerland",https://www.foxsports.com/watch/fmc-ass7mf140m63jo3v,foxsports.com,0.35,2026-06-18T18:41:35.482321+00:00
537413,Panama,England,market_consensus,"2026 World Cup Group L Preview: England, Croatia, Ghana ... # 2026 World Cup Group L Preview: England, Croatia, Ghana and Panama Lineups, Odds, Predictions and Tactics. Your complete 2026 World Cup Group L breakdown: England, Croatia, Ghana",,,,"2026 World Cup Group L Preview: England, Croatia, Ghana ...",https://www.rotowire.com/soccer/article/2026-world-cup-group-l-preview-england-croatia-ghana-and-panama-lineups-odds-predictions-and-tactics-113532,rotowire.com,0.35,2026-06-18T18:48:05.036583+00:00
537413,Panama,England,lineup,"2026 World Cup Group L Preview: England, Croatia, Ghana ... # 2026 World Cup Group L Preview: England, Croatia, Ghana and Panama Lineups, Odds, Predictions and Tactics. Your complete 2026 World Cup Group L breakdown: England, Croatia, Ghana",,Panama,,"2026 World Cup Group L Preview: England, Croatia, Ghana ...",https://www.rotowire.com/soccer/article/2026-world-cup-group-l-preview-england-croatia-ghana-and-panama-lineups-odds-predictions-and-tactics-113532,rotowire.com,0.35,2026-06-18T18:48:05.036768+00:00
537413,Panama,England,tactical_note,"2026 World Cup Group L Preview: England, Croatia, Ghana ... # 2026 World Cup Group L Preview: England, Croatia, Ghana and Panama Lineups, Odds, Predictions and Tactics. Your complete 2026 World Cup Group L breakdown: England, Croatia, Ghana",,Panama,,"2026 World Cup Group L Preview: England, Croatia, Ghana ...",https://www.rotowire.com/soccer/article/2026-world-cup-group-l-preview-england-croatia-ghana-and-panama-lineups-odds-predictions-and-tactics-113532,rotowire.com,0.35,2026-06-18T18:48:05.036944+00:00
537413,Panama,England,source_note,"2026 World Cup Group L Preview: England, Croatia, Ghana ... # 2026 World Cup Group L Preview: England, Croatia, Ghana and Panama Lineups, Odds, Predictions and Tactics. Your complete 2026 World Cup Group L breakdown: England, Croatia, Ghana",,,,"2026 World Cup Group L Preview: England, Croatia, Ghana ...",https://www.rotowire.com/soccer/article/2026-world-cup-group-l-preview-england-croatia-ghana-and-panama-lineups-odds-predictions-and-tactics-113532,rotowire.com,0.35,2026-06-18T18:48:05.027872+00:00
537413,Panama,England,market_consensus,"Panama to Win World Cup Odds: 2026 Predictions and Value Bets | Juvefc.com # Panama World Cup 2026 Odds, Predictions & Best Bets. Panama arrive at the 2026 World Cup ranked 38th in the outright winner market, priced at around 1500/1 with th",,,,Panama to Win World Cup Odds: 2026 Predictions and Value Bets | Juvefc.com,https://www.juvefc.com/panama-world-cup-odds-predictions,juvefc.com,0.35,2026-06-18T18:48:05.028511+00:00
537413,Panama,England,source_note,"Panama to Win World Cup Odds: 2026 Predictions and Value Bets | Juvefc.com # Panama World Cup 2026 Odds, Predictions & Best Bets. Panama arrive at the 2026 World Cup ranked 38th in the outright winner market, priced at around 1500/1 with th",,,,Panama to Win World Cup Odds: 2026 Predictions and Value Bets | Juvefc.com,https://www.juvefc.com/panama-world-cup-odds-predictions,juvefc.com,0.35,2026-06-18T18:48:05.028835+00:00
537413,Panama,England,market_consensus,"Group L Preview & Fantasy Strategy: England, Croatia, Ghana & Panama | FIFA World Cup 2026 Group L Preview & Fantasy Strategy: England, Croatia, Ghana & Panama | FIFA World Cup 2026 Football Chatbox 2700 subscribers 4 likes 85 views 9 Jun 2",,,,"Group L Preview & Fantasy Strategy: England, Croatia, Ghana & Panama | FIFA World Cup 2026",https://www.youtube.com/watch?v=F7o8SJs5kE8,youtube.com,0.35,2026-06-18T18:48:05.030638+00:00
537413,Panama,England,source_note,"Group L Preview & Fantasy Strategy: England, Croatia, Ghana & Panama | FIFA World Cup 2026 Group L Preview & Fantasy Strategy: England, Croatia, Ghana & Panama | FIFA World Cup 2026 Football Chatbox 2700 subscribers 4 likes 85 views 9 Jun 2",,,,"Group L Preview & Fantasy Strategy: England, Croatia, Ghana & Panama | FIFA World Cup 2026",https://www.youtube.com/watch?v=F7o8SJs5kE8,youtube.com,0.35,2026-06-18T18:48:05.031070+00:00
537413,Panama,England,source_note,World Cup predictions: Picking the winner in every game of the entire tournament - ESPN [Menu](https://www.espn.co.uk/football/story/_/id/48962628/world-cup-predictions-picking-winner-every-game-entire-tournament#). * [](https://www.espn.co,,,,World Cup predictions: Picking the winner in every game of the entire tournament - ESPN,https://www.espn.co.uk/football/story/_/id/48962628/world-cup-predictions-picking-winner-every-game-entire-tournament,espn.co.uk,0.35,2026-06-18T18:48:05.034151+00:00
537413,Panama,England,market_consensus,"World Cup 2026 Group L preview: Prediction, odds, full team overviews - Yahoo Sports The Group of Death concept is a casualty of the expanded 48-team field at this World Cup, but Group L may come close. With title hopefuls England along wit",,,,"World Cup 2026 Group L preview: Prediction, odds, full team overviews - Yahoo Sports",https://sports.yahoo.com/articles/world-cup-2026-group-l-210000215.html,sports.yahoo.com,0.35,2026-06-18T18:48:05.034799+00:00
537413,Panama,England,source_note,"World Cup 2026 Group L preview: Prediction, odds, full team overviews - Yahoo Sports The Group of Death concept is a casualty of the expanded 48-team field at this World Cup, but Group L may come close. With title hopefuls England along wit",,,,"World Cup 2026 Group L preview: Prediction, odds, full team overviews - Yahoo Sports",https://sports.yahoo.com/articles/world-cup-2026-group-l-210000215.html,sports.yahoo.com,0.35,2026-06-18T18:48:05.035104+00:00
537413,Panama,England,lineup,"Panama vs England - live score, predicted lineups and H2H stats Jun 27, 2026, The current head to head record for the teams are Panama 0 win(s), England 1 win(s), and 0 draw(s). Recent Form Panama W 1 -",,Panama,,"Panama vs England - live score, predicted lineups and H2H stats",https://www.fotmob.com/matches/panama-vs-england/1pukme,fotmob.com,0.9,2026-06-18T18:48:05.035282+00:00
537413,Panama,England,h2h,"Panama vs England - live score, predicted lineups and H2H stats Jun 27, 2026, The current head to head record for the teams are Panama 0 win(s), England 1 win(s), and 0 draw(s). Recent Form Panama W 1 -",,,,"Panama vs England - live score, predicted lineups and H2H stats",https://www.fotmob.com/matches/panama-vs-england/1pukme,fotmob.com,0.9,2026-06-18T18:48:05.035348+00:00
537413,Panama,England,recent_form,"Panama vs England - live score, predicted lineups and H2H stats Jun 27, 2026, The current head to head record for the teams are Panama 0 win(s), England 1 win(s), and 0 draw(s). Recent Form Panama W 1 -",,Panama,,"Panama vs England - live score, predicted lineups and H2H stats",https://www.fotmob.com/matches/panama-vs-england/1pukme,fotmob.com,0.9,2026-06-18T18:48:05.035410+00:00
537413,Panama,England,market_consensus,"Form and head to head stats Panama vs England - Sky Sports Panama vs England. FIFA World Cup Group L. 10:00pm, Saturday 27th June 2026. MetLife Stadium. Panama 0. England 0. Latest FIFA World Cup Odds.",,,,Form and head to head stats Panama vs England - Sky Sports,https://www.skysports.com/football/panama-vs-england/549837,skysports.com,0.9,2026-06-18T18:48:05.035580+00:00
537413,Panama,England,h2h,"Form and head to head stats Panama vs England - Sky Sports Panama vs England. FIFA World Cup Group L. 10:00pm, Saturday 27th June 2026. MetLife Stadium. Panama 0. England 0. Latest FIFA World Cup Odds.",,,,Form and head to head stats Panama vs England - Sky Sports,https://www.skysports.com/football/panama-vs-england/549837,skysports.com,0.9,2026-06-18T18:48:05.035660+00:00
537413,Panama,England,market_consensus,"Panama vs. England - Live Score - June 27, 2026 | FOX Sports View the Panama vs. England game played on June 27, 2026. Box score, stats, play-by-play timeline, highlights, odds & more.",,,,"Panama vs. England - Live Score - June 27, 2026 | FOX Sports",https://www.foxsports.com/soccer/fifa-world-cup-men-panama-vs-england-jun-27-2026-game-boxscore-647682,foxsports.com,0.35,2026-06-18T18:48:05.036113+00:00
537413,Panama,England,injury,"Team News: Ghana vs. Panama injury, suspension list, predicted XIs Panama/https%3A%2F%2Fsportsmole-media-prod.s3.gra.io.cloud.ovh.net%2F21%2F12%2Fpanlog.png). # Team News: Ghana vs. Panama injury, suspension list, predicted XIs | World Cup ",,Panama,,"Team News: Ghana vs. Panama injury, suspension list, predicted XIs",https://www.sportsmole.co.uk/football/ghana/injury-news/team-news/ghana-vs-panama-injury-suspension-list-predicted-xis_599289.html,sportsmole.co.uk,0.7,2026-06-18T18:48:05.037573+00:00
