match_id,home,away,fact_type,value,numeric_value,team,player,source_title,source_url,source_domain,confidence,extracted_at
537404,Uzbekistan,Colombia,market_consensus,"Uzbekistan — Colombia xG (Expected goals) Stats, World Cup 2026, June 18, 2026 | xGscore Football Predictions, Soccer Stats, Scores & Betting Tips based on xG | xGscore. * World Cup 2026World Cup 2026**World Cup 2026**. * Premier LeaguePrem",,,,"Uzbekistan — Colombia xG (Expected goals) Stats, World Cup 2026, June 18, 2026 | xGscore",https://xgscore.io/world-cup/uzbekistan-colombia/xg-statistics,xgscore.io,0.35,2026-06-18T18:52:24.401428+00:00
537404,Uzbekistan,Colombia,source_note,"Uzbekistan — Colombia xG (Expected goals) Stats, World Cup 2026, June 18, 2026 | xGscore Football Predictions, Soccer Stats, Scores & Betting Tips based on xG | xGscore. * World Cup 2026World Cup 2026**World Cup 2026**. * Premier LeaguePrem",,,,"Uzbekistan — Colombia xG (Expected goals) Stats, World Cup 2026, June 18, 2026 | xGscore",https://xgscore.io/world-cup/uzbekistan-colombia/xg-statistics,xgscore.io,0.35,2026-06-18T18:52:24.401563+00:00
537404,Uzbekistan,Colombia,lineup,"Uzbekistan vs. Colombia Prediction, Picks, Lineups for World Cup 2026 Colombia Prediction, Picks, Lineups for World Cup 2026. Colombia prediction and expert picks for the 2026 FIFA World Cup match on Wednesday, June 17. Uzbekistan is set to",,Uzbekistan,,"Uzbekistan vs. Colombia Prediction, Picks, Lineups for World Cup 2026",https://www.prizepicks.com/playbook-article/uzbekistan-vs-colombia-prediction-picks-lineups-world-cup-2026,prizepicks.com,0.35,2026-06-18T18:52:24.401888+00:00
537404,Uzbekistan,Colombia,key_player,"Uzbekistan vs. Colombia Prediction, Picks, Lineups for World Cup 2026 Colombia Prediction, Picks, Lineups for World Cup 2026. Colombia prediction and expert picks for the 2026 FIFA World Cup match on Wednesday, June 17. Uzbekistan is set to",,Uzbekistan,,"Uzbekistan vs. Colombia Prediction, Picks, Lineups for World Cup 2026",https://www.prizepicks.com/playbook-article/uzbekistan-vs-colombia-prediction-picks-lineups-world-cup-2026,prizepicks.com,0.35,2026-06-18T18:52:24.402007+00:00
537404,Uzbekistan,Colombia,source_note,"Uzbekistan vs. Colombia Prediction, Picks, Lineups for World Cup 2026 Colombia Prediction, Picks, Lineups for World Cup 2026. Colombia prediction and expert picks for the 2026 FIFA World Cup match on Wednesday, June 17. Uzbekistan is set to",,,,"Uzbekistan vs. Colombia Prediction, Picks, Lineups for World Cup 2026",https://www.prizepicks.com/playbook-article/uzbekistan-vs-colombia-prediction-picks-lineups-world-cup-2026,prizepicks.com,0.35,2026-06-18T18:52:24.402128+00:00
537404,Uzbekistan,Colombia,market_consensus,"Uzbekistan vs Colombia Prediction | World Cup Group K Picks [11:38 Group K Preview: Portugal, Colombia, DR Congo, Uzbekistan Alexi Lalas' State of the Union Podcast 40K views • 7 days ago Live Playlist ()Mix (50+)](https://www.youtube.com/w",,,,Uzbekistan vs Colombia Prediction | World Cup Group K Picks,https://www.youtube.com/watch?v=XCPOWpMKILg,youtube.com,0.35,2026-06-18T18:52:24.402765+00:00
537404,Uzbekistan,Colombia,source_note,"Uzbekistan vs Colombia Prediction | World Cup Group K Picks [11:38 Group K Preview: Portugal, Colombia, DR Congo, Uzbekistan Alexi Lalas' State of the Union Podcast 40K views • 7 days ago Live Playlist ()Mix (50+)](https://www.youtube.com/w",,,,Uzbekistan vs Colombia Prediction | World Cup Group K Picks,https://www.youtube.com/watch?v=XCPOWpMKILg,youtube.com,0.35,2026-06-18T18:52:24.403047+00:00
537404,Uzbekistan,Colombia,market_consensus,"Uzbekistan World Cup 2026 Preview: Tactics, Key Players, Group K Predictions & xG Analysis Uzbekistan World Cup 2026 Preview: Tactics, Key Players, Group K Predictions & xG Analysis Tactical Logic AI 592 subscribers 10 likes 1090 views 5 Ju",,,,"Uzbekistan World Cup 2026 Preview: Tactics, Key Players, Group K Predictions & xG Analysis",https://www.youtube.com/watch?v=G1ujxpYj5K0,youtube.com,0.35,2026-06-18T18:52:24.403361+00:00
537404,Uzbekistan,Colombia,key_player,"Uzbekistan World Cup 2026 Preview: Tactics, Key Players, Group K Predictions & xG Analysis Uzbekistan World Cup 2026 Preview: Tactics, Key Players, Group K Predictions & xG Analysis Tactical Logic AI 592 subscribers 10 likes 1090 views 5 Ju",,Uzbekistan,,"Uzbekistan World Cup 2026 Preview: Tactics, Key Players, Group K Predictions & xG Analysis",https://www.youtube.com/watch?v=G1ujxpYj5K0,youtube.com,0.35,2026-06-18T18:52:24.403498+00:00
537404,Uzbekistan,Colombia,tactical_note,"Uzbekistan World Cup 2026 Preview: Tactics, Key Players, Group K Predictions & xG Analysis Uzbekistan World Cup 2026 Preview: Tactics, Key Players, Group K Predictions & xG Analysis Tactical Logic AI 592 subscribers 10 likes 1090 views 5 Ju",,Uzbekistan,,"Uzbekistan World Cup 2026 Preview: Tactics, Key Players, Group K Predictions & xG Analysis",https://www.youtube.com/watch?v=G1ujxpYj5K0,youtube.com,0.35,2026-06-18T18:52:24.403589+00:00
537404,Uzbekistan,Colombia,source_note,"Uzbekistan World Cup 2026 Preview: Tactics, Key Players, Group K Predictions & xG Analysis Uzbekistan World Cup 2026 Preview: Tactics, Key Players, Group K Predictions & xG Analysis Tactical Logic AI 592 subscribers 10 likes 1090 views 5 Ju",,,,"Uzbekistan World Cup 2026 Preview: Tactics, Key Players, Group K Predictions & xG Analysis",https://www.youtube.com/watch?v=G1ujxpYj5K0,youtube.com,0.35,2026-06-18T18:52:24.403689+00:00
537336,Canada,Qatar,lineup,"PREVIEW | Canada vs Qatar: team news, lineups, predictions (World Cup 18/06) - Yahoo Sports # PREVIEW | Canada vs Qatar: team news, lineups, predictions (World Cup 18/06). Canada and Qatar go head-to-head at BC Place this Thursday in the Wo",,Canada,,"PREVIEW | Canada vs Qatar: team news, lineups, predictions (World Cup 18/06) - Yahoo Sports",https://sports.yahoo.com/articles/preview-canada-vs-qatar-team-220500170.html,sports.yahoo.com,0.35,2026-06-19T05:19:24.509985+00:00
537336,Canada,Qatar,h2h,"PREVIEW | Canada vs Qatar: team news, lineups, predictions (World Cup 18/06) - Yahoo Sports # PREVIEW | Canada vs Qatar: team news, lineups, predictions (World Cup 18/06). Canada and Qatar go head-to-head at BC Place this Thursday in the Wo",,,,"PREVIEW | Canada vs Qatar: team news, lineups, predictions (World Cup 18/06) - Yahoo Sports",https://sports.yahoo.com/articles/preview-canada-vs-qatar-team-220500170.html,sports.yahoo.com,0.35,2026-06-19T05:19:24.510533+00:00
537336,Canada,Qatar,source_note,"PREVIEW | Canada vs Qatar: team news, lineups, predictions (World Cup 18/06) - Yahoo Sports # PREVIEW | Canada vs Qatar: team news, lineups, predictions (World Cup 18/06). Canada and Qatar go head-to-head at BC Place this Thursday in the Wo",,,,"PREVIEW | Canada vs Qatar: team news, lineups, predictions (World Cup 18/06) - Yahoo Sports",https://sports.yahoo.com/articles/preview-canada-vs-qatar-team-220500170.html,sports.yahoo.com,0.35,2026-06-19T05:19:24.511180+00:00
537336,Canada,Qatar,market_consensus,Canada vs Qatar World Cup 2026 Predictions and Tips + [Team Analysis](https://totalfootballanalysis.com/category/team-analysis). * [FIFA World Cup 2026](https://totalfootballanalysis.com/category/competitions/fifa-world-cup-2026). * [Compet,,,,Canada vs Qatar World Cup 2026 Predictions and Tips,https://totalfootballanalysis.com/competitions/fifa-world-cup-2026/canada-v-qatar-predictions,totalfootballanalysis.com,0.35,2026-06-19T05:19:24.514970+00:00
537336,Canada,Qatar,source_note,Canada vs Qatar World Cup 2026 Predictions and Tips + [Team Analysis](https://totalfootballanalysis.com/category/team-analysis). * [FIFA World Cup 2026](https://totalfootballanalysis.com/category/competitions/fifa-world-cup-2026). * [Compet,,,,Canada vs Qatar World Cup 2026 Predictions and Tips,https://totalfootballanalysis.com/competitions/fifa-world-cup-2026/canada-v-qatar-predictions,totalfootballanalysis.com,0.35,2026-06-19T05:19:24.516214+00:00
537336,Canada,Qatar,market_consensus,"Canada vs Qatar Prediction, Best Bets, Picks & Lineups for World ... * [![Image 25: Canada icon](https://www.fanduel.com/research/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2Fpbwem9y5%2Fch_production%2Ffa6c559f40eec39c15081965a05f",,,,"Canada vs Qatar Prediction, Best Bets, Picks & Lineups for World ...",https://www.fanduel.com/research/canada-vs-qatar-prediction-best-bets-picks-and-lineups-for-world-cup-2026,fanduel.com,0.35,2026-06-19T05:19:24.519049+00:00
537336,Canada,Qatar,lineup,"Canada vs Qatar Prediction, Best Bets, Picks & Lineups for World ... * [![Image 25: Canada icon](https://www.fanduel.com/research/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2Fpbwem9y5%2Fch_production%2Ffa6c559f40eec39c15081965a05f",,Canada,,"Canada vs Qatar Prediction, Best Bets, Picks & Lineups for World ...",https://www.fanduel.com/research/canada-vs-qatar-prediction-best-bets-picks-and-lineups-for-world-cup-2026,fanduel.com,0.35,2026-06-19T05:19:24.520297+00:00
537336,Canada,Qatar,source_note,"Canada vs Qatar Prediction, Best Bets, Picks & Lineups for World ... * [![Image 25: Canada icon](https://www.fanduel.com/research/_next/image?url=https%3A%2F%2Fcdn.sanity.io%2Fimages%2Fpbwem9y5%2Fch_production%2Ffa6c559f40eec39c15081965a05f",,,,"Canada vs Qatar Prediction, Best Bets, Picks & Lineups for World ...",https://www.fanduel.com/research/canada-vs-qatar-prediction-best-bets-picks-and-lineups-for-world-cup-2026,fanduel.com,0.35,2026-06-19T05:19:24.521204+00:00
537336,Canada,Qatar,market_consensus,Canada vs Qatar Props & SGP! | World Cup Picks Today - YouTube Canada vs Qatar Props & SGP! | World Cup Picks Today WagerTalk TV: Sports Picks and Betting Tips 252000 subscribers 9 likes 132 views 17 Jun 2026 If you are looking for World Cu,,,,Canada vs Qatar Props & SGP! | World Cup Picks Today - YouTube,https://www.youtube.com/watch?v=5nbR7YCUK4M,youtube.com,0.35,2026-06-19T05:19:24.526817+00:00
537336,Canada,Qatar,tactical_note,Canada vs Qatar Props & SGP! | World Cup Picks Today - YouTube Canada vs Qatar Props & SGP! | World Cup Picks Today WagerTalk TV: Sports Picks and Betting Tips 252000 subscribers 9 likes 132 views 17 Jun 2026 If you are looking for World Cu,,Canada,,Canada vs Qatar Props & SGP! | World Cup Picks Today - YouTube,https://www.youtube.com/watch?v=5nbR7YCUK4M,youtube.com,0.35,2026-06-19T05:19:24.528680+00:00
537336,Canada,Qatar,source_note,Canada vs Qatar Props & SGP! | World Cup Picks Today - YouTube Canada vs Qatar Props & SGP! | World Cup Picks Today WagerTalk TV: Sports Picks and Betting Tips 252000 subscribers 9 likes 132 views 17 Jun 2026 If you are looking for World Cu,,,,Canada vs Qatar Props & SGP! | World Cup Picks Today - YouTube,https://www.youtube.com/watch?v=5nbR7YCUK4M,youtube.com,0.35,2026-06-19T05:19:24.529979+00:00
537336,Canada,Qatar,recent_form,"Canada vs Qatar World Cup 2026 Predictions and Best Bets | Juvefc.com # Canada vs Qatar Prediction: World Cup 2026 Preview & Best Bets. **Fixture:** Canada vs Qatar | **Date:** Thursday, 18 June 2026 | **Kick-off:** 23:00 BST | **Venue:** B",,Canada,,Canada vs Qatar World Cup 2026 Predictions and Best Bets | Juvefc.com,https://www.juvefc.com/canada-v-qatar-predictions,juvefc.com,0.35,2026-06-19T05:19:24.531540+00:00
537336,Canada,Qatar,source_note,"Canada vs Qatar World Cup 2026 Predictions and Best Bets | Juvefc.com # Canada vs Qatar Prediction: World Cup 2026 Preview & Best Bets. **Fixture:** Canada vs Qatar | **Date:** Thursday, 18 June 2026 | **Kick-off:** 23:00 BST | **Venue:** B",,,,Canada vs Qatar World Cup 2026 Predictions and Best Bets | Juvefc.com,https://www.juvefc.com/canada-v-qatar-predictions,juvefc.com,0.35,2026-06-19T05:19:24.532042+00:00
537336,Canada,Qatar,market_consensus,"Canada vs Qatar | H2H, Form, Odds & Match Preview - Coolbet Canada and Qatar meet at BC Place in Vancouver on June 18th, 2026, in a Group Stage fixture after both sides opened their campaigns with 1-1",,,,"Canada vs Qatar | H2H, Form, Odds & Match Preview - Coolbet",https://www.coolbet.com/ca/canada-vs-qatar-preview,coolbet.com,0.35,2026-06-19T05:19:24.532574+00:00
537336,Canada,Qatar,h2h,"Canada vs Qatar | H2H, Form, Odds & Match Preview - Coolbet Canada and Qatar meet at BC Place in Vancouver on June 18th, 2026, in a Group Stage fixture after both sides opened their campaigns with 1-1",,,,"Canada vs Qatar | H2H, Form, Odds & Match Preview - Coolbet",https://www.coolbet.com/ca/canada-vs-qatar-preview,coolbet.com,0.35,2026-06-19T05:19:24.532781+00:00
537336,Canada,Qatar,source_note,"Canada vs Qatar | H2H, Form, Odds & Match Preview - Coolbet Canada and Qatar meet at BC Place in Vancouver on June 18th, 2026, in a Group Stage fixture after both sides opened their campaigns with 1-1",,,,"Canada vs Qatar | H2H, Form, Odds & Match Preview - Coolbet",https://www.coolbet.com/ca/canada-vs-qatar-preview,coolbet.com,0.35,2026-06-19T05:19:24.532972+00:00
537336,Canada,Qatar,lineup,"Canada vs Qatar live score, H2H and lineups - Sofascore Canada is going head to head with Qatar starting on 18 Jun 2026 at 22:00 UTC at BC Place stadium, Vancouver city, Canada. The match is a part of the FIFA World",,Canada,,"Canada vs Qatar live score, H2H and lineups - Sofascore",https://www.sofascore.com/football/match/qatar-canada/cVbsRVb,sofascore.com,0.9,2026-06-19T05:19:24.533505+00:00
537336,Canada,Qatar,h2h,"Canada vs Qatar live score, H2H and lineups - Sofascore Canada is going head to head with Qatar starting on 18 Jun 2026 at 22:00 UTC at BC Place stadium, Vancouver city, Canada. The match is a part of the FIFA World",,,,"Canada vs Qatar live score, H2H and lineups - Sofascore",https://www.sofascore.com/football/match/qatar-canada/cVbsRVb,sofascore.com,0.9,2026-06-19T05:19:24.533676+00:00
537336,Canada,Qatar,market_consensus,"Canada VS Qatar: Live Scores, Lineups, H2H & Odds - 365Scores Canada will take on Qatar on Thursday, June 18, 2026 at BC Place (Vancouver) as part of Group Stage in the FIFA World Cup. Get ready for an exciting soccer",,,,"Canada VS Qatar: Live Scores, Lineups, H2H & Odds - 365Scores",https://www.365scores.com/football/match/fifa-world-cup-5930/canada-qatar-2388-5079-5930,365scores.com,0.35,2026-06-19T05:19:24.534145+00:00
537336,Canada,Qatar,lineup,"Canada VS Qatar: Live Scores, Lineups, H2H & Odds - 365Scores Canada will take on Qatar on Thursday, June 18, 2026 at BC Place (Vancouver) as part of Group Stage in the FIFA World Cup. Get ready for an exciting soccer",,Canada,,"Canada VS Qatar: Live Scores, Lineups, H2H & Odds - 365Scores",https://www.365scores.com/football/match/fifa-world-cup-5930/canada-qatar-2388-5079-5930,365scores.com,0.35,2026-06-19T05:19:24.534447+00:00
537336,Canada,Qatar,h2h,"Canada VS Qatar: Live Scores, Lineups, H2H & Odds - 365Scores Canada will take on Qatar on Thursday, June 18, 2026 at BC Place (Vancouver) as part of Group Stage in the FIFA World Cup. Get ready for an exciting soccer",,,,"Canada VS Qatar: Live Scores, Lineups, H2H & Odds - 365Scores",https://www.365scores.com/football/match/fifa-world-cup-5930/canada-qatar-2388-5079-5930,365scores.com,0.35,2026-06-19T05:19:24.534594+00:00
537336,Canada,Qatar,h2h,"Canada v Qatar 18/06/2026 | Football - Flashscore.com Follow Canada v Qatar 18/06/2026 match information, Canada latest results, news, highlights and Canada v Qatar H2H statistics! Flashscore football coverage",,,,Canada v Qatar 18/06/2026 | Football - Flashscore.com,https://www.flashscore.com/match/football/canada-x4toKORL/qatar-zqzHL77i,flashscore.com,0.9,2026-06-19T05:19:24.535580+00:00
537336,Canada,Qatar,tactical_note,"Canada v Qatar 18/06/2026 | Football - Flashscore.com Follow Canada v Qatar 18/06/2026 match information, Canada latest results, news, highlights and Canada v Qatar H2H statistics! Flashscore football coverage",,Canada,,Canada v Qatar 18/06/2026 | Football - Flashscore.com,https://www.flashscore.com/match/football/canada-x4toKORL/qatar-zqzHL77i,flashscore.com,0.9,2026-06-19T05:19:24.535746+00:00
537336,Canada,Qatar,injury,"Canada vs. Qatar injury, suspension list, predicted XIs Qatar/https%3A%2F%2Fsportsmole-media-prod.s3.gra.io.cloud.ovh.net%2F21%2F12%2Fqatlog.png). # Team News: Canada vs. Qatar injury, suspension list, predicted XIs | World Cup 2026. Qatar ",,Canada,,"Canada vs. Qatar injury, suspension list, predicted XIs",https://www.sportsmole.co.uk/football/canada/world-cup-2026/team-news/canada-vs-qatar-injury-suspension-list-predicted-xis_599326.html,sportsmole.co.uk,0.7,2026-06-19T05:19:24.536886+00:00
537336,Canada,Qatar,lineup,"Canada vs. Qatar injury, suspension list, predicted XIs Qatar/https%3A%2F%2Fsportsmole-media-prod.s3.gra.io.cloud.ovh.net%2F21%2F12%2Fqatlog.png). # Team News: Canada vs. Qatar injury, suspension list, predicted XIs | World Cup 2026. Qatar ",,Canada,,"Canada vs. Qatar injury, suspension list, predicted XIs",https://www.sportsmole.co.uk/football/canada/world-cup-2026/team-news/canada-vs-qatar-injury-suspension-list-predicted-xis_599326.html,sportsmole.co.uk,0.7,2026-06-19T05:19:24.537253+00:00
537336,Canada,Qatar,source_note,"Canada vs. Qatar injury, suspension list, predicted XIs Qatar/https%3A%2F%2Fsportsmole-media-prod.s3.gra.io.cloud.ovh.net%2F21%2F12%2Fqatlog.png). # Team News: Canada vs. Qatar injury, suspension list, predicted XIs | World Cup 2026. Qatar ",,,,"Canada vs. Qatar injury, suspension list, predicted XIs",https://www.sportsmole.co.uk/football/canada/world-cup-2026/team-news/canada-vs-qatar-injury-suspension-list-predicted-xis_599326.html,sportsmole.co.uk,0.7,2026-06-19T05:19:24.537801+00:00
537336,Canada,Qatar,lineup,"Canada vs. Qatar—World Cup: Preview, Predictions and Lineups [Skip to main content](https://www.si.com/soccer/canada-vs-qatar-world-cup-preview-predictions-lineups-6-18-26#main). * #### [WORLD CUP](https://www.si.com/soccer/world-cup). * ##",,Canada,,"Canada vs. Qatar—World Cup: Preview, Predictions and Lineups",https://www.si.com/soccer/canada-vs-qatar-world-cup-preview-predictions-lineups-6-18-26,si.com,0.35,2026-06-19T05:19:24.568187+00:00
537336,Canada,Qatar,source_note,"Canada vs. Qatar—World Cup: Preview, Predictions and Lineups [Skip to main content](https://www.si.com/soccer/canada-vs-qatar-world-cup-preview-predictions-lineups-6-18-26#main). * #### [WORLD CUP](https://www.si.com/soccer/world-cup). * ##",,,,"Canada vs. Qatar—World Cup: Preview, Predictions and Lineups",https://www.si.com/soccer/canada-vs-qatar-world-cup-preview-predictions-lineups-6-18-26,si.com,0.35,2026-06-19T05:19:24.541882+00:00
537336,Canada,Qatar,market_consensus,"Canada vs. Qatar projected lineups, starting 11 for World Cup 2026 Group B game at BC Place | Sporting News Qatar projected lineups, starting 11 for World Cup 2026 Group B game at BC Place. Qatar projected lineups, starting 11 for World Cup",,,,"Canada vs. Qatar projected lineups, starting 11 for World Cup 2026 Group B game at BC Place | Sporting News",https://www.sportingnews.com/us/soccer/news/canada-vs-qatar-lineup-starting-11-world-cup-2026/0fe356867a095ba3019b6901,sportingnews.com,0.35,2026-06-19T05:19:24.543006+00:00
537336,Canada,Qatar,lineup,"Canada vs. Qatar projected lineups, starting 11 for World Cup 2026 Group B game at BC Place | Sporting News Qatar projected lineups, starting 11 for World Cup 2026 Group B game at BC Place. Qatar projected lineups, starting 11 for World Cup",,Canada,,"Canada vs. Qatar projected lineups, starting 11 for World Cup 2026 Group B game at BC Place | Sporting News",https://www.sportingnews.com/us/soccer/news/canada-vs-qatar-lineup-starting-11-world-cup-2026/0fe356867a095ba3019b6901,sportingnews.com,0.35,2026-06-19T05:19:24.543574+00:00
537336,Canada,Qatar,source_note,"Canada vs. Qatar projected lineups, starting 11 for World Cup 2026 Group B game at BC Place | Sporting News Qatar projected lineups, starting 11 for World Cup 2026 Group B game at BC Place. Qatar projected lineups, starting 11 for World Cup",,,,"Canada vs. Qatar projected lineups, starting 11 for World Cup 2026 Group B game at BC Place | Sporting News",https://www.sportingnews.com/us/soccer/news/canada-vs-qatar-lineup-starting-11-world-cup-2026/0fe356867a095ba3019b6901,sportingnews.com,0.35,2026-06-19T05:19:24.543988+00:00
537336,Canada,Qatar,injury,"Canada vs Qatar – Predicted lineup and team news - Yahoo Sports # Canada vs Qatar – Predicted lineup and team news. **Canada face Asian champions Qatar at BC Place tonight, desperate to secure their first tournament victory.**. ## Canada te",,Canada,,Canada vs Qatar – Predicted lineup and team news - Yahoo Sports,https://sports.yahoo.com/articles/canada-vs-qatar-predicted-lineup-084000269.html,sports.yahoo.com,0.35,2026-06-19T05:19:24.545253+00:00
537336,Canada,Qatar,lineup,"Canada vs Qatar – Predicted lineup and team news - Yahoo Sports # Canada vs Qatar – Predicted lineup and team news. **Canada face Asian champions Qatar at BC Place tonight, desperate to secure their first tournament victory.**. ## Canada te",,Canada,,Canada vs Qatar – Predicted lineup and team news - Yahoo Sports,https://sports.yahoo.com/articles/canada-vs-qatar-predicted-lineup-084000269.html,sports.yahoo.com,0.35,2026-06-19T05:19:24.545770+00:00
537336,Canada,Qatar,market_consensus,"2026 World Cup Group B Preview: Canada, Bosnia, Qatar ... * [World Cup Lineups](https://www.rotowire.com/soccer/lineups.php?league=WOC). [Skip to main content](https://www.rotowire.com/soccer/article/2026-world-cup-group-b-preview-canada-bo",,,,"2026 World Cup Group B Preview: Canada, Bosnia, Qatar ...",https://www.rotowire.com/soccer/article/2026-world-cup-group-b-preview-canada-bosnia-and-herzegovina-qatar-and-switzerland-lineups-odds-predictions-and-tactics-111899,rotowire.com,0.35,2026-06-19T05:19:24.547778+00:00
537336,Canada,Qatar,lineup,"2026 World Cup Group B Preview: Canada, Bosnia, Qatar ... * [World Cup Lineups](https://www.rotowire.com/soccer/lineups.php?league=WOC). [Skip to main content](https://www.rotowire.com/soccer/article/2026-world-cup-group-b-preview-canada-bo",,Canada,,"2026 World Cup Group B Preview: Canada, Bosnia, Qatar ...",https://www.rotowire.com/soccer/article/2026-world-cup-group-b-preview-canada-bosnia-and-herzegovina-qatar-and-switzerland-lineups-odds-predictions-and-tactics-111899,rotowire.com,0.35,2026-06-19T05:19:24.548368+00:00
537336,Canada,Qatar,tactical_note,"2026 World Cup Group B Preview: Canada, Bosnia, Qatar ... * [World Cup Lineups](https://www.rotowire.com/soccer/lineups.php?league=WOC). [Skip to main content](https://www.rotowire.com/soccer/article/2026-world-cup-group-b-preview-canada-bo",,Canada,,"2026 World Cup Group B Preview: Canada, Bosnia, Qatar ...",https://www.rotowire.com/soccer/article/2026-world-cup-group-b-preview-canada-bosnia-and-herzegovina-qatar-and-switzerland-lineups-odds-predictions-and-tactics-111899,rotowire.com,0.35,2026-06-19T05:19:24.549017+00:00
537336,Canada,Qatar,source_note,"2026 World Cup Group B Preview: Canada, Bosnia, Qatar ... * [World Cup Lineups](https://www.rotowire.com/soccer/lineups.php?league=WOC). [Skip to main content](https://www.rotowire.com/soccer/article/2026-world-cup-group-b-preview-canada-bo",,,,"2026 World Cup Group B Preview: Canada, Bosnia, Qatar ...",https://www.rotowire.com/soccer/article/2026-world-cup-group-b-preview-canada-bosnia-and-herzegovina-qatar-and-switzerland-lineups-odds-predictions-and-tactics-111899,rotowire.com,0.35,2026-06-19T05:19:24.549613+00:00
537336,Canada,Qatar,market_consensus,"Canada World Cup Odds: Squad, Path to the Final & Top Picks Canada's odds to win the 2026 World Cup are around +10000 at leading US sportsbooks, an implied probability of about 1%.",,,,"Canada World Cup Odds: Squad, Path to the Final & Top Picks",https://www.squawka.com/us/outright-markets/canada-world-cup-2026-odds,squawka.com,0.7,2026-06-19T05:19:24.550006+00:00
537336,Canada,Qatar,market_consensus,"FIFA World Cup 2026 Betting Odds | Futures, Spreads & Lines Canada currently sits at longer odds (+15000 on this board), reflecting a lower implied probability compared to top-tier teams.",,,,"FIFA World Cup 2026 Betting Odds | Futures, Spreads & Lines",https://www.sportsinteraction.com/en-ca/sports/soccer-4/betting/world-6/world-cup-2026-0:14,sportsinteraction.com,0.35,2026-06-19T05:19:24.550523+00:00
537336,Canada,Qatar,market_consensus,"Canada vs. Qatar Prediction, Odds, Best Prop Bet for World Cup ... Betting odds, pick and prediction for the Group B match between Canada and Qatar on Thursday night. No team in Group B at the 2026 World Cup has picked up a win, as two draw",,,,"Canada vs. Qatar Prediction, Odds, Best Prop Bet for World Cup ...",https://www.si.com/betting/canada-vs-qatar-prediction-odds-best-prop-bet-for-world-cup-group-stage,si.com,0.35,2026-06-19T05:19:24.551662+00:00
537336,Canada,Qatar,source_note,"Canada vs. Qatar Prediction, Odds, Best Prop Bet for World Cup ... Betting odds, pick and prediction for the Group B match between Canada and Qatar on Thursday night. No team in Group B at the 2026 World Cup has picked up a win, as two draw",,,,"Canada vs. Qatar Prediction, Odds, Best Prop Bet for World Cup ...",https://www.si.com/betting/canada-vs-qatar-prediction-odds-best-prop-bet-for-world-cup-group-stage,si.com,0.35,2026-06-19T05:19:24.552249+00:00
